id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bim_project,bim.project,model_bim_project,,1,1,1,1
access_bim_tag,bim.tag,model_bim_tag,,1,1,1,1
access_bim_department,bim.department,model_bim_department,,1,1,1,1
access_bim_documentation,bim.documentation,model_bim_documentation,,1,1,1,1
access_bim_budget,bim.budget,model_bim_budget,,1,1,1,1
access_bim_purchase_requisition,bim.purchase.requisition,model_bim_purchase_requisition,,1,1,1,1
access_bim_purchase_services,bim.purchase.services,model_bim_purchase_services,,1,1,1,1
access_product_list,product.list,model_product_list,,1,1,1,1
access_service_list,service.list,model_service_list,,1,1,1,1
access_bim_purchase_requisition_pur,bim.purchase.requisition,model_bim_purchase_requisition,,1,1,1,1
access_product_list_pur,product.list,model_product_list,,1,1,1,1
access_bim_paidstate,bim.paidstate,model_bim_paidstate,,1,1,1,1
access_bim_project_employee,bim.project.employee,model_bim_project_employee,,1,1,1,1
access_bim_project_employee_timesheet,bim.project.employee.timesheet,model_bim_project_employee_timesheet,,1,1,1,1
access_bim_task,bim.task,model_bim_task,,1,1,1,1
access_bim_project_outsourcing,access_bim_project_outsourcing,model_bim_project_outsourcing,,1,1,1,1
access_bim_concepts,access_bim_concepts,model_bim_concepts,,1,1,1,1
access_bim_concept_measuring,access_bim_concept_measuring,model_bim_concept_measuring,,1,1,1,1
access_bim_concept_options,access_bim_concept_options,model_bim_concept_options,,1,1,1,1
access_bim_budget_stage,access_bim_budget_stage,model_bim_budget_stage,,1,1,1,1
access_bim_budget_space,access_bim_budget_space,model_bim_budget_space,,1,1,1,1
access_bim_formula,access_bim_formula,model_bim_formula,,1,1,1,1
access_bim_master_checklist,bim.master.checklist,model_bim_master_checklist,,1,1,1,1
access_bim_master_checklist_line,bim.master.checklist.line,model_bim_master_checklist_line,,1,1,1,1
access_bim_checklist,bim.checklist,model_bim_checklist,,1,1,1,1
access_bim_checklist_line,bim.checklist.line,model_bim_checklist_line,,1,1,1,1
access_load_template_checklist,load.template.checklist,model_load_template_checklist,,1,1,1,1
access_bim_checklist_images,bim.checklist.images,model_bim_checklist_images,,1,1,1,1
access_bim_checklist_items,bim.checklist.items,model_bim_checklist_items,,1,1,1,1
access_bim_certification_stage,access_bim_certification_stage,model_bim_certification_stage,,1,1,1,1
access_bim_mail_message,bim.mail.message,mail.model_mail_message,,1,1,1,1
access_bim_mail_activity_type,bim.mail.activity.type,mail.model_mail_activity_type,,1,1,1,1
access_bim_assets_template,access_bim_assets_template,model_bim_assets_template,,1,1,1,1
access_bim_assets,access_bim_assets,model_bim_assets,,1,1,1,1
access_bim_assets_template_line,access_bim_assets_template_line,model_bim_assets_template_line,,1,1,1,1
access_bim_budget_assets,access_bim_budget_assets,model_bim_budget_assets,,1,1,1,1
access_bim_project_indicator,access_bim_project_indicator,model_bim_project_indicator,,1,1,1,1
access_ticket_bim,access_ticket_bim,model_ticket_bim,,1,1,1,1
access_ticket_bim_category,access_ticket_bim_category,model_ticket_bim_category,,1,1,1,1
access_bim_object,access_bim_object,model_bim_object,,1,1,1,1
access_bim_paidstate_line,access_bim_paidstate_line,model_bim_paidstate_line,,1,1,1,1
access_bim_paidstate_object_line,access_bim_paidstate_object_line,model_bim_paidstate_object_line,,1,1,1,1
access_bim_predecessor_concept,access_bim_predecessor_concept,model_bim_predecessor_concept,,1,1,1,1
access_bim_import_temp,access_bim_import_temp,model_bim_import_temp,,1,1,1,1
access_bim_part,access_bim_part,model_bim_part,,1,1,1,1
access_bim_part_line,access_bim_part_line,model_bim_part_line,,1,1,1,1
access_bim_ite,access_bim_ite,model_bim_ite,,1,1,1,1
access_bim_ite_line,access_bim_ite_line,model_bim_ite_line,,1,1,1,1
access_product_document_line,access_product_document_line,model_product_document_line,,1,1,1,1
access_product_change_line,access_product_change_line,model_product_change_line,,1,1,1,1
access_bim_budget_indicator,access_bim_budget_indicator,model_bim_budget_indicator,,1,1,1,1
access_bim_mobile_warehouse,access_bim_mobile_warehouse,model_bim_mobile_warehouse,,1,1,1,1
access_bim_work_order,bim.work.order,model_bim_work_order,,1,1,1,1
access_bim_work_order_line,bim.work.order.line,model_bim_work_order_line,,1,1,1,1
